Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/Sniffs/WhiteSpace/PrecisionAlignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/Universal/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/phpcsstandards/phpcsextra/composer.json   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/CHANGELOG.md   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/LICENSE   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/README.md   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Core/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Core/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Docs/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Docs/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Extra/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress-Extra/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/AbstractArrayAssignmentRestrictionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/AbstractClassRestrictionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/AbstractFunctionParameterSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/AbstractFunctionRestrictionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Arrays/ArrayDeclarationSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Arrays/ArrayIndentationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Arrays/ArrayKeySpacingRestrictionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Arrays/MultipleStatementAlignmentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/CodeAnalysis/AssignmentInTernaryConditionStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/CodeAnalysis/EscapedNotTranslatedStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/DirectDatabaseQueryStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/PreparedSQLStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/RestrictedClassesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/RestrictedFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DB/SlowDBQueryStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DateTime/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DateTime/CurrentTimeTimestampStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/DateTime/RestrictedFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/PrefixAllGlobalsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/ValidFunctionNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/ValidHookNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/ValidPostTypeSlugStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/NamingConventions/ValidVariableNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/DevelopmentFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/DontExtractStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/IniSetStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/NoSilencedErrorsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/PregQuoteDelimiterStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/RestrictedPHPFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/StrictInArrayStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/PHP/YodaConditionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Security/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Security/PluginMenuSlugStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/Security/SafeRedirectStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/AlternativeFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/CapabilitiesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/CapitalPDangitStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/ClassNameCaseStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/CronIntervalStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/DeprecatedClassesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/DeprecatedFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/DeprecatedParameterValuesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/DeprecatedParametersStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/DiscouragedConstantsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/EnqueuedResourceParametersStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/EnqueuedResourcesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/GetMetaSingleStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/GlobalVariablesOverrideStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WP/PostsPerPageStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WhiteSpace/CastStructureSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WhiteSpace/ControlStructureSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WhiteSpace/ObjectOperatorSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Docs/WhiteSpace/OperatorSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/ArrayWalkingFunctionsHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/ConstantsHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/ContextHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/DeprecationHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/EscapingFunctionsTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/FormattingFunctionsHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/IsUnitTestTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/ListHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/MinimumWPVersionTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/PrintingFunctionsTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/RulesetPropertyHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/SanitizationHelperTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/SnakeCaseHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/UnslashingFunctionsHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/ValidationHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/VariableHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/WPDBTrait.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/WPGlobalVariablesHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Helpers/WPHookHelper.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Arrays/ArrayDeclarationSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Arrays/ArrayIndentationSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Arrays/ArrayKeySpacingRestrictionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Arrays/MultipleStatementAlignmentSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/CodeAnalysis/AssignmentInTernaryConditionSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/CodeAnalysis/EscapedNotTranslatedSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/DirectDatabaseQuerySniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/PreparedSQLPlaceholdersSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/PreparedSQLSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/RestrictedClassesSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/RestrictedFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DB/SlowDBQuerySniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DateTime/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DateTime/CurrentTimeTimestampSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/DateTime/RestrictedFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Files/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Files/FileNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/PrefixAllGlobalsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/ValidFunctionNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/ValidHookNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/ValidPostTypeSlugSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/NamingConventions/ValidVariableNameSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/DevelopmentFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/DiscouragedPHPFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/DontExtractSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/IniSetSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/NoSilencedErrorsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/POSIXFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/PregQuoteDelimiterSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/RestrictedPHPFunctionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/StrictInArraySniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/TypeCastsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/PHP/YodaConditionsSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/EscapeOutputSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/NonceVerificationSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/PluginMenuSlugSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/SafeRedirectSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Security/ValidatedSanitizedInputSniff.php   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Utils/   OK
    testing: plugins/realestate-platform/vendor/wp-coding-standards/wpcs/WordPress/Sniffs/Utils/I18nTextDomainFixerSniff.php   OK
